
( OBJECT  workRegions 
                  ( 6411.600100000003  5150.776300000005 )
                  ( 6422.022549999994  5140.35385 )
                  ( 6432.443849999996  5129.932549999998 )
                  ( 6442.866300000002  5129.932549999998 )
                  ( 6463.710050000002  5119.5101 )
                  ( 6515.821150000003  5119.5101 )
                  ( 6515.821150000003  4942.334199999998 )
                  ( 6515.821150000003  4890.224249999999 )
                  ( 6557.5098  4890.224249999999 )
                  ( 6640.885949999996  4869.380499999999 )
                  ( 6651.308400000002  4879.801800000001 )
                  ( 6682.5746  4890.224249999999 )
                  ( 6724.263250000004  4900.646699999998 )
                  ( 6755.529450000002  4921.490449999998 )
                  ( 6786.79565  4931.912900000003 )
                  ( 6818.061849999998  4921.490449999998 )
                  ( 6838.905600000006  4879.801800000001 )
                  ( 6859.749349999998  4838.113149999997 )
                  ( 6870.171799999996  4796.425649999997 )
                  ( 6880.594250000002  4786.003199999999 )
                  ( 6880.594250000002  4754.737000000001 )
                  ( 6932.7042  4754.737000000001 )
                  ( 6953.549100000004  4754.737000000001 )
                  ( 7005.659050000002  4754.737000000001 )
                  ( 7016.0815  4754.737000000001 )
                  ( 7036.92525  4681.782149999999 )
                  ( 7036.92525  4660.938399999999 )
                  ( 7068.191449999998  4577.561099999999 )
                  ( 7068.191449999998  4567.139799999997 )
                  ( 7099.457650000004  4504.606250000004 )
                  ( 7089.036350000002  4483.762499999997 )
                  ( 7109.880100000002  4442.073850000001 )
                  ( 7141.1463  4369.118999999999 )
                  ( 7161.99005  4317.009050000001 )
                  ( 7172.412500000006  4264.899100000002 )
                  ( 7182.834949999997  4244.054199999999 )
                  ( 7182.834949999997  4233.63175 )
                  ( 7193.257399999995  4212.788 )
                  ( 7193.257399999995  4202.365550000002 )
                  ( 7214.101150000002  4181.521799999995 )
                  ( 7245.36735  4077.300749999995 )
                  ( 7266.2111  4035.612099999998 )
                  ( 7328.743500000004  3837.592450000004 )
                  ( 7349.588400000001  3795.904950000004 )
                  ( 7349.588400000001  3764.637600000002 )
                  ( 7360.010849999999  3764.637600000002 )
                  ( 7360.010849999999  3754.2163 )
                  ( 7370.432150000001  3754.2163 )
                  ( 7370.432150000001  3743.793849999995 )
                  ( 7360.010849999999  3733.371400000004 )
                  ( 7380.854599999999  3691.683899999996 )
                  ( 7391.277050000004  3660.417699999998 )
                  ( 7432.964550000004  3545.7742 )
                  ( 7453.809449999993  3472.819349999998 )
                  ( 7464.230749999995  3462.3969 )
                  ( 7474.653200000001  3472.819349999998 )
                  ( 7485.075649999999  3441.55315 )
                  ( 7474.653200000001  3420.7094 )
                  ( 7474.653200000001  3410.286950000002 )
                  ( 7505.919399999999  3326.910799999998 )
                  ( 7505.919399999999  3316.48835 )
                  ( 7526.764300000003  3264.377249999998 )
                  ( 7630.984199999999  2982.981449999999 )
                  ( 7672.672849999995  2889.182849999997 )
                  ( 7714.361499999999  2764.116899999994 )
                  ( 7776.893900000003  2566.097249999999 )
                  ( 7787.316350000001  2545.253499999999 )
                  ( 7797.737650000003  2513.987300000001 )
                  ( 7818.582549999999  2451.454899999997 )
                  ( 7829.005000000005  2430.610000000001 )
                  ( 7870.692500000005  2305.5452 )
                  ( 7912.381150000001  2201.32415 )
                  ( 7933.224900000001  2128.369299999998 )
                  ( 7943.647349999999  2086.681799999998 )
                  ( 7995.758450000001  1961.615850000002 )
                  ( 8068.712149999999  1763.5962 )
                  ( 8099.978350000005  1669.797599999998 )
                  ( 8079.134599999998  1659.37515 )
                  ( 8068.712149999999  1648.953849999998 )
                  ( 8068.712149999999  1638.5314 )
                  ( 7995.758450000001  1586.420299999998 )
                  ( 7881.114950000003  1492.621700000003 )
                  ( 7849.848749999997  1513.4666 )
                  ( 7839.426299999999  1503.044150000002 )
                  ( 7797.737650000003  1419.666850000001 )
                  ( 7797.737650000003  1398.823099999994 )
                  ( 7651.829100000003  1086.159950000001 )
                  ( 7651.829100000003  1075.738649999999 )
                  ( 7568.451799999995  888.1402999999991 )
                  ( 7558.030500000001  877.7189999999973 )
                  ( 7558.030500000001  867.2965499999991 )
                  ( 7526.764300000003  815.1854499999972 )
                  ( 7526.764300000003  804.7641499999954 )
                  ( 7516.341849999997  804.7641499999954 )
                  ( 7516.341849999997  794.3416999999972 )
                  ( 7505.919399999999  794.3416999999972 )
                  ( 7505.919399999999  783.919249999999 )
                  ( 7401.698349999999  742.231749999999 )
                  ( 7380.854599999999  721.3868500000026 )
                  ( 7328.743500000004  700.5430999999953 )
                  ( 7318.322200000002  700.5430999999953 )
                  ( 7297.477299999999  690.1206499999971 )
                  ( 7214.101150000002  627.5882500000007 )
                  ( 7224.5236  617.1658000000025 )
                  ( 7203.678699999997  606.7445000000007 )
                  ( 6911.86045  439.9910499999969 )
                  ( 6901.438000000002  429.5685999999987 )
                  ( 6828.48315  398.3024000000005 )
                  ( 6755.529450000002  367.036199999995 )
                  ( 6755.529450000002  356.6137499999968 )
                  ( 6745.106999999996  356.6137499999968 )
                  ( 6745.106999999996  346.1913000000059 )
                  ( 6630.463499999998  273.2376000000004 )
                  ( 6599.1973  262.8151500000022 )
                  ( 6588.775999999998  252.3926999999967 )
                  ( 6453.28875  189.8603000000003 )
                  ( 6442.866300000002  179.4378500000021 )
                  ( 6380.333899999998  148.1716499999966 )
                  ( 6276.112849999998  96.06169999999838 )
                  ( 6244.846650000007  75.21795000000566 )
                  ( 6213.580450000001  54.37305000000197 )
                  ( 6130.203150000001  2.26310000000376 )
                  ( 6109.359400000001  -8.159350000001723 )
                  ( 6046.826999999997  -49.84799999999814 )
                  ( 6057.248299999999  -81.11420000000362 )
                  ( 6067.670750000005  -133.2241500000018 )
                  ( 6067.670750000005  -154.0690499999982 )
                  ( 6067.670750000005  -185.3352500000037 )
                  ( 6067.670750000005  -227.0227500000037 )
                  ( 6067.670750000005  -279.1338499999983 )
                  ( 6057.248299999999  -320.822500000002 )
                  ( 6057.248299999999  -331.2438000000038 )
                  ( 6078.093200000003  -331.2438000000038 )
                  ( 6015.560799999999  -372.9324500000002 )
                  ( 5994.715899999996  -383.3548999999985 )
                  ( 5744.586300000003  -539.6858999999968 )
                  ( 5546.566650000001  -664.7507000000041 )
                  ( 5442.345600000001  -727.2831000000006 )
                  ( 4931.662800000006  -1029.523800000003 )
                  ( 4473.091099999998  -1321.343200000003 )
                  ( 4431.402450000001  -1342.186949999996 )
                  ( 4368.870049999998  -1383.875599999999 )
                  ( 4327.181400000001  -1404.719349999999 )
                  ( 4316.758950000003  -1415.141799999998 )
                  ( 4191.694149999996  -1498.517950000001 )
                  ( 4024.940699999999  -1613.16145 )
                  ( 4004.096950000006  -1623.583899999998 )
                  ( 3993.674500000001  -1634.0052 )
                  ( 3868.609700000001  -1790.337350000002 )
                  ( 3858.187249999995  -1779.914899999996 )
                  ( 3806.077299999997  -1675.693849999996 )
                  ( 3701.856249999997  -1519.362849999998 )
                  ( 3681.011350000001  -1488.096649999999 )
                  ( 3639.323850000001  -1404.719349999999 )
                  ( 3587.212749999999  -1310.920749999997 )
                  ( 3524.680349999995  -1217.122150000003 )
                  ( 3378.770649999999  -998.2576000000045 )
                  ( 3295.394500000002  -862.7703499999989 )
                  ( 3264.128299999997  -810.6604000000007 )
                  ( 3180.751000000004  -685.5956000000006 )
                  ( 3170.329700000002  -675.1731500000024 )
                  ( 3107.796150000002  -581.3745500000005 )
                  ( 3086.952399999995  -560.529650000004 )
                  ( 2920.198949999998  -299.9775999999983 )
                  ( 2909.7765  -279.1338499999983 )
                  ( 2753.445500000002  -39.42554999999993 )
                  ( 2743.023050000003  -29.00309999999445 )
                  ( 2732.601750000002  2.26310000000376 )
                  ( 2753.445500000002  12.68439999999828 )
                  ( 2784.7117  33.52929999999469 )
                  ( 2805.55545  64.79550000000017 )
                  ( 2815.977899999998  116.9054499999984 )
                  ( 2805.55545  148.1716499999966 )
                  ( 2795.134150000005  179.4378500000021 )
                  ( 2795.134150000005  189.8603000000003 )
                  ( 2784.7117  210.7051999999967 )
                  ( 2701.335549999996  148.1716499999966 )
                  ( 2607.535799999998  64.79550000000017 )
                  ( 2534.5821  12.68439999999828 )
                  ( 2336.561300000001  -174.9127999999982 )
                  ( 2315.717550000001  -195.7565499999982 )
                  ( 1930.100700000003  -539.6858999999968 )
                  ( 1617.437549999995  -821.0828499999989 )
                  ( 1544.4827  -883.6152500000026 )
                  ( 1377.729250000004  -998.2576000000045 )
                  ( 1294.3531  -1071.212449999999 )
                  ( 1283.930649999995  -1071.212449999999 )
                  ( 1252.664450000004  -1081.634899999997 )
                  ( 1210.9758  -1102.478650000005 )
                  ( 1169.287149999996  -1123.323549999994 )
                  ( 1044.222350000004  -1165.011050000001 )
                  ( 1012.956149999998  -1175.433499999999 )
                  ( 919.1575499999963  -1185.855949999997 )
                  ( 814.9365000000034  -1175.433499999999 )
                  ( 794.0915999999997  -1175.433499999999 )
                  ( 669.0267999999996  -1175.433499999999 )
                  ( 596.0719499999977  -1154.589749999999 )
                  ( 481.4295999999958  -1112.901100000003 )
                  ( 418.8971999999994  -1092.057350000003 )
                  ( 283.4099500000011  -998.2576000000045 )
                  ( 231.2988499999956  -966.991399999999 )
                  ( 179.1888999999974  -956.5700999999972 )
                  ( 64.54539999999906  -935.7252000000008 )
                  ( 12.43545000000086  -925.303899999999 )
                  ( -29.25320000000283  -925.303899999999 )
                  ( -216.8503999999957  -946.147649999999 )
                  ( -268.9614999999976  -956.5700999999972 )
                  ( -300.2276999999995  -956.5700999999972 )
                  ( -383.6038499999995  -987.8363000000027 )
                  ( -435.7149500000014  -1008.680050000003 )
                  ( -446.1373999999996  -1019.102500000001 )
                  ( -550.3573000000033  -1092.057350000003 )
                  ( -550.3573000000033  -1060.791150000005 )
                  ( -571.2021999999961  -914.8814500000008 )
                  ( -581.6234999999979  -894.0377000000008 )
                  ( -581.6234999999979  -800.2379499999952 )
                  ( -592.0459499999997  -748.127999999997 )
                  ( -623.3121500000016  -685.5956000000006 )
                  ( -602.4683999999979  -643.9069499999969 )
                  ( -602.4683999999979  -299.9775999999983 )
                  ( -644.157049999998  12.68439999999828 )
                  ( -675.4232499999998  148.1716499999966 )
                  ( -675.4232499999998  169.0165500000003 )
                  ( -685.844549999998  273.2376000000004 )
                  ( -696.2670000000035  325.3475499999986 )
                  ( -706.689449999998  367.036199999995 )
                  ( -727.533199999998  523.3672000000006 )
                  ( -810.9105000000018  794.3416999999972 )
                  ( -1154.8387  773.4979500000045 )
                  ( -1394.547000000002  752.6530500000008 )
                  ( -1540.456700000002  763.075499999999 )
                  ( -1623.832850000003  742.231749999999 )
                  ( -1634.255299999997  731.8093000000008 )
                  ( -1717.632600000001  700.5430999999953 )
                  ( -2040.717049999999  731.8093000000008 )
                  ( -2051.139500000001  731.8093000000008 )
                  ( -2186.626749999996  763.075499999999 )
                  ( -2249.159149999999  763.075499999999 )
                  ( -2280.425350000001  763.075499999999 )
                  ( -2280.425350000001  773.4979500000045 )
                  ( -2301.269099999998  794.3416999999972 )
                  ( -2395.0677  742.231749999999 )
                  ( -2395.0677  752.6530500000008 )
                  ( -2530.554950000002  690.1206499999971 )
                  ( -2686.8871  627.5882500000007 )
                  ( -2780.685700000002  596.3220500000025 )
                  ( -2791.10815  585.899599999997 )
                  ( -2864.061850000002  575.4783000000025 )
                  ( -2905.750500000002  533.7896499999988 )
                  ( -3062.0815  439.9910499999969 )
                  ( -3103.77015  419.1461500000005 )
                  ( -3145.4588  408.724850000006 )
                  ( -3218.413649999999  367.036199999995 )
                  ( -3270.5236  346.1913000000059 )
                  ( -3395.588400000001  294.0813500000004 )
                  ( -3749.940200000001  189.8603000000003 )
                  ( -3916.693650000001  169.0165500000003 )
                  ( -3989.648499999999  158.5941000000021 )
                  ( -4062.603350000001  158.5941000000021 )
                  ( -4114.713300000003  148.1716499999966 )
                  ( -4271.044300000001  158.5941000000021 )
                  ( -4312.732949999998  137.7503500000021 )
                  ( -4312.732949999998  127.3279000000039 )
                  ( -5125.656450000002  -310.4000499999966 )
                  ( -5136.0789  -310.4000499999966 )
                  ( -5876.046399999999  -706.4393500000006 )
                  ( -5907.313750000001  -727.2831000000006 )
                  ( -6959.9444  -1300.498299999999 )
                  ( -6970.366849999999  -1300.498299999999 )
                  ( -6970.366849999999  -1394.298049999998 )
                  ( -6970.366849999999  -1488.096649999999 )
                  ( -6970.366849999999  -1623.583899999998 )
                  ( -6980.7893  -1686.116300000002 )
                  ( -7012.055500000002  -1748.648699999998 )
                  ( -7032.899250000002  -1821.60355 )
                  ( -7074.587899999999  -1904.979699999996 )
                  ( -7074.587899999999  -1946.66835 )
                  ( -7085.0092  -2040.466950000002 )
                  ( -7085.0092  -2061.311849999998 )
                  ( -6897.412  -2030.04565 )
                  ( -6345.040550000002  -1946.66835 )
                  ( -6324.196800000002  -1946.66835 )
                  ( -6282.508149999998  -1936.245900000002 )
                  ( -6240.820650000001  -1936.245900000002 )
                  ( -6126.17715  -1894.558399999994 )
                  ( -6126.17715  -1915.402150000002 )
                  ( -6094.910950000001  -2134.2667 )
                  ( -6303.353049999998  -2280.17525 )
                  ( -6313.77435  -2280.17525 )
                  ( -6334.61925  -2280.17525 )
                  ( -6365.885449999998  -2280.17525 )
                  ( -7012.055500000002  -2332.286349999995 )
                  ( -7397.672349999997  -2217.642849999997 )
                  ( -7481.049649999997  -2207.220400000006 )
                  ( -7554.003350000003  -2196.799100000004 )
                  ( -7637.380650000003  -2186.376649999998 )
                  ( -7710.335500000001  -2175.9542 )
                  ( -7783.290349999999  -2165.532899999998 )
                  ( -7866.666499999999  -2155.11045 )
                  ( -7939.621350000001  -2144.688000000002 )
                  ( -8002.153749999998  -2102.999349999998 )
                  ( -8075.108600000003  -2071.73315 )
                  ( -8116.79725  -2009.200749999996 )
                  ( -8106.374799999998  -1998.779449999995 )
                  ( -8106.374799999998  -1977.934549999998 )
                  ( -8116.79725  -1936.245900000002 )
                  ( -8200.1734  -1967.5121 )
                  ( -8210.595850000002  -1957.090799999998 )
                  ( -8335.660650000002  -2050.8894 )
                  ( -8356.504399999998  -2071.73315 )
                  ( -8460.725449999998  -2144.688000000002 )
                  ( -8710.856199999998  -2353.130100000002 )
                  ( -8742.1224  -2373.973850000002 )
                  ( -8762.96615  -2405.24005 )
                  ( -8846.34345  -2499.039799999999 )
                  ( -8908.87585  -2571.993500000004 )
                  ( -9033.940649999997  -2728.325649999999 )
                  ( -8929.7196  -2842.968000000001 )
                  ( -8877.609649999999  -2895.079100000003 )
                  ( -8856.765899999999  -2915.922850000003 )
                  ( -8825.49855  -2926.345299999994 )
                  ( -8794.232349999998  -2915.922850000003 )
                  ( -8773.388599999998  -2915.922850000003 )
                  ( -8835.921000000002  -3082.676300000006 )
                  ( -8919.298300000002  -3061.832549999999 )
                  ( -8950.5645  -3061.832549999999 )
                  ( -8960.985799999999  -3061.832549999999 )
                  ( -8971.40825  -3093.098749999997 )
                  ( -8981.830699999999  -3093.098749999997 )
                  ( -9013.0969  -3072.255000000005 )
                  ( -9106.895500000002  -2978.455249999999 )
                  ( -9117.317949999997  -2968.033950000005 )
                  ( -9179.85035  -2915.922850000003 )
                  ( -9190.272800000002  -2905.500400000004 )
                  ( -9294.492699999999  -2822.124250000001 )
                  ( -9252.805199999999  -2582.415950000002 )
                  ( -9096.47305  -2582.415950000002 )
                  ( -9096.47305  -2571.993500000004 )
                  ( -8992.252  -2571.993500000004 )
                  ( -9065.206849999999  -2686.637000000002 )
                  ( -9044.363099999999  -2717.903200000001 )
                  ( -8950.5645  -2571.993500000004 )
                  ( -8960.985799999999  -2582.415950000002 )
                  ( -8960.985799999999  -2571.993500000004 )
                  ( -8950.5645  -2551.149749999997 )
                  ( -8950.5645  -2561.572200000002 )
                  ( -8929.7196  -2561.572200000002 )
                  ( -8773.388599999998  -2384.3963 )
                  ( -8752.544850000002  -2363.55255 )
                  ( -8721.27865  -2332.286349999995 )
                  ( -8669.167550000002  -2290.597699999998 )
                  ( -8606.635149999998  -2228.065300000002 )
                  ( -8471.1479  -2113.421799999996 )
                  ( -8419.037950000002  -2082.155599999998 )
                  ( -8460.725449999998  -2082.155599999998 )
                  ( -8450.30415  -2071.73315 )
                  ( -8491.99165  -2071.73315 )
                  ( -8502.414100000002  -2061.311849999998 )
                  ( -8523.257849999998  -2082.155599999998 )
                  ( -8544.102749999998  -2071.73315 )
                  ( -8523.257849999998  -2061.311849999998 )
                  ( -8554.5252  -2061.311849999998 )
                  ( -8648.323800000002  -2061.311849999998 )
                  ( -8648.323800000002  -2050.8894 )
                  ( -8658.7451  -2040.466950000002 )
                  ( -8690.012449999998  -1915.402150000002 )
                  ( -8596.2127  -1904.979699999996 )
                  ( -8481.570350000002  -1884.135949999996 )
                  ( -8481.570350000002  -1873.713500000005 )
                  ( -8481.570350000002  -1863.292200000004 )
                  ( -8575.36895  -1832.025999999998 )
                  ( -8596.2127  -1821.60355 )
                  ( -8700.43375  -1779.914899999996 )
                  ( -8710.856199999998  -1769.492450000005 )
                  ( -8804.6548  -1686.116300000002 )
                  ( -8877.609649999999  -1769.492450000005 )
                  ( -8929.7196  -1811.181100000002 )
                  ( -9086.051750000002  -1915.402150000002 )
                  ( -9148.584149999999  -1957.090799999998 )
                  ( -9200.6941  -1977.934549999998 )
                  ( -9242.38275  -1988.357000000004 )
                  ( -9284.071399999997  -1998.779449999995 )
                  ( -9325.76005  -1998.779449999995 )
                  ( -9367.44755  -1988.357000000004 )
                  ( -9419.558649999999  -1967.5121 )
                  ( -9482.091049999999  -1904.979699999996 )
                  ( -9628.00075  -1769.492450000005 )
                  ( -9763.486850000001  -1602.739000000001 )
                  ( -9867.707900000001  -1456.830449999994 )
                  ( -9919.819  -1352.609400000001 )
                  ( -10024.04005  -1331.764500000005 )
                  ( -10336.70205  -1133.744849999995 )
                  ( -10378.3907  -1071.212449999999 )
                  ( -10388.81315  -987.8363000000027 )
                  ( -10482.61175  -841.9266000000061 )
                  ( -10586.8328  -758.5504500000025 )
                  ( -10513.87795  -685.5956000000006 )
                  ( -10503.4555  -664.7507000000041 )
                  ( -10555.5666  -623.0632000000041 )
                  ( -10586.8328  -612.6407499999987 )
                  ( -10680.6314  -602.2183000000005 )
                  ( -10711.8976  -591.7969999999987 )
                  ( -10711.8976  -581.3745500000005 )
                  ( -10701.47515  -581.3745500000005 )
                  ( -10691.05385  -529.2634499999986 )
                  ( -10680.6314  -497.9972500000003 )
                  ( -10565.98905  -529.2634499999986 )
                  ( -10420.07935  -508.4197000000058 )
                  ( -10420.07935  -487.5759499999986 )
                  ( -10409.6569  -487.5759499999986 )
                  ( -10430.5018  -404.1986500000057 )
                  ( -10336.70205  -393.7762000000002 )
                  ( -10347.1245  -279.1338499999983 )
                  ( -10451.34555  -299.9775999999983 )
                  ( -10482.61175  -101.9579499999963 )
                  ( -10493.0342  -101.9579499999963 )
                  ( -10618.099  -60.26929999999993 )
                  ( -10638.94275  -60.26929999999993 )
                  ( -10649.3652  -60.26929999999993 )
                  ( -10670.20895  -81.11420000000362 )
                  ( -10649.3652  -133.2241500000018 )
                  ( -10649.3652  -195.7565499999982 )
                  ( -10659.78765  -331.2438000000038 )
                  ( -10659.78765  -445.8873000000021 )
                  ( -10670.20895  -456.3097500000003 )
                  ( -10680.6314  -466.7310499999949 )
                  ( -10691.05385  -477.1535000000003 )
                  ( -10701.47515  -487.5759499999986 )
                  ( -10753.58625  -497.9972500000003 )
                  ( -10795.2749  -456.3097500000003 )
                  ( -10836.9624  -477.1535000000003 )
                  ( -11097.5156  -372.9324500000002 )
                  ( -11087.09315  -268.7114000000001 )
                  ( -11097.5156  -185.3352500000037 )
                  ( -11118.35935  -91.53549999999814 )
                  ( -11107.9369  -49.84799999999814 )
                  ( -11107.9369  -8.159350000001723 )
                  ( -11149.62555  2.26310000000376 )
                  ( -11201.73665  -8.159350000001723 )
                  ( -11399.7563  -60.26929999999993 )
                  ( -11410.1776  -70.69175000000541 )
                  ( -11420.60005  -81.11420000000362 )
                  ( -11326.80145  -258.2889499999947 )
                  ( -11243.42415  -310.4000499999966 )
                  ( -11243.42415  -320.822500000002 )
                  ( -11243.42415  -331.2438000000038 )
                  ( -11243.42415  -341.666250000002 )
                  ( -11243.42415  -352.0887000000002 )
                  ( -11274.69035  -404.1986500000057 )
                  ( -11264.26905  -404.1986500000057 )
                  ( -11285.1128  -425.0435499999949 )
                  ( -11316.379  -445.8873000000021 )
                  ( -11368.4901  -508.4197000000058 )
                  ( -11660.30835  -362.5099999999948 )
                  ( -11670.7308  -352.0887000000002 )
                  ( -11691.57455  -341.666250000002 )
                  ( -11712.4183  -310.4000499999966 )
                  ( -11722.84075  -299.9775999999983 )
                  ( -11733.2632  -289.5563000000038 )
                  ( -11754.10695  -279.1338499999983 )
                  ( -11816.63935  -258.2889499999947 )
                  ( -11847.90555  -206.1789999999964 )
                  ( -11858.328  -154.0690499999982 )
                  ( -11858.328  -39.42554999999993 ))
               (
                  ( -8981.830699999999  -2582.415950000002 )
                  ( -8992.252  -2571.993500000004 )
                  ( -8971.40825  -2561.572200000002 )))))
      ( 7  20546.0 
         (
            (
               (
                  ( 4483.5124  6078.342150000004 )
                  ( 4452.246199999994  6078.342150000004 )
                  ( 4462.66865  6099.18705 )
                  ( 4462.66865  6286.784250000004 )
                  ( 4473.091099999998  6297.206700000002 )
                  ( 4473.091099999998  6391.005299999997 )
                  ( 4473.091099999998  6401.427750000003 )
                  ( 4473.091099999998  6411.849050000004 )
                  ( 4483.5124  6422.271499999995 )
                  ( 4504.357299999996  6443.116399999999 )
                  ( 4504.357299999996  6463.960149999999 )
                  ( 4483.5124  6474.382599999997 )
                  ( 4483.5124  6484.803899999999 )
                  ( 4483.5124  6495.226349999997 )
                  ( 4483.5124  6516.070100000004 )
                  ( 4473.091099999998  6516.070100000004 )
                  ( 4473.091099999998  6599.447399999997 )
                  ( 4473.091099999998  6630.713600000003 )
                  ( 4483.5124  6641.136049999994 )
                  ( 4483.5124  6745.357100000001 )
                  ( 4483.5124  6828.733249999997 )
                  ( 4483.5124  6849.577000000005 )
                  ( 4483.5124  6922.531849999999 )
                  ( 4483.5124  6932.954299999998 )
                  ( 4483.5124  7016.330450000001 )
                  ( 4493.934850000005  7026.752899999999 )
                  ( 4493.934850000005  7203.928800000002 )
                  ( 4493.934850000005  7214.35125 )
                  ( 4493.934850000005  7276.883650000003 )
                  ( 4493.934850000005  7297.727399999996 )
                  ( 4504.357299999996  7297.727399999996 )
                  ( 5046.306300000004  7287.304950000005 )
                  ( 5098.416250000002  7287.304950000005 )
                  ( 5358.9683  7276.883650000003 )
                  ( 5379.813199999997  7276.883650000003 )
                  ( 5379.813199999997  7287.304950000005 )
                  ( 5379.813199999997  7318.571150000003 )
                  ( 5390.234499999999  7318.571150000003 )
                  ( 5379.813199999997  7328.993600000002 )
                  ( 5390.234499999999  7328.993600000002 )
                  ( 5452.766900000002  7339.41605 )
                  ( 5671.631450000001  7370.682249999998 )
                  ( 5671.631450000001  7412.370899999994 )
                  ( 5671.631450000001  7454.058400000002 )
                  ( 5682.053899999999  7568.7019 )
                  ( 5682.053899999999  7599.968099999998 )
                  ( 5682.053899999999  7620.811849999998 )
                  ( 5682.053899999999  7652.078050000004 )
                  ( 5682.053899999999  7662.500500000002 )
                  ( 5671.631450000001  7672.92295 )
                  ( 5671.631450000001  7693.7667 )
                  ( 5671.631450000001  7735.455349999997 )
                  ( 5671.631450000001  7777.144 )
                  ( 5671.631450000001  7829.253950000006 )
                  ( 5682.053899999999  7881.36505 )
                  ( 5682.053899999999  8110.650900000001 )
                  ( 5682.053899999999  8131.494650000001 )
                  ( 5682.053899999999  8235.7157 )
                  ( 5682.053899999999  8246.138149999999 )
                  ( 5682.053899999999  8266.981900000006 )
                  ( 5671.631450000001  8266.981900000006 )
                  ( 5671.631450000001  8308.670550000003 )
                  ( 5682.053899999999  8360.7805 )
                  ( 5682.053899999999  8412.891600000003 )
                  ( 5682.053899999999  8433.735350000003 )
                  ( 5682.053899999999  8454.580249999999 )
                  ( 5682.053899999999  8506.690199999997 )
                  ( 5682.053899999999  8517.112650000003 )
                  ( 5692.475200000001  8517.112650000003 )
                  ( 5682.053899999999  8558.800149999995 )
                  ( 5671.631450000001  8569.222600000001 )
                  ( 5671.631450000001  8579.64505 )
                  ( 5671.631450000001  8610.911249999997 )
                  ( 5671.631450000001  8631.754999999997 )
                  ( 5661.208999999995  8663.021199999996 )
                  ( 5661.208999999995  8683.8661 )
                  ( 5671.631450000001  8683.8661 )
                  ( 5671.631450000001  8704.70985 )
                  ( 5661.208999999995  8704.70985 )
                  ( 5671.631450000001  8735.976049999997 )
                  ( 5671.631450000001  8756.820950000001 )
                  ( 5671.631450000001  8788.08715 )
                  ( 5682.053899999999  8798.508450000001 )
                  ( 5702.897649999999  8798.508450000001 )
                  ( 5713.320099999997  8829.77465 )
                  ( 5682.053899999999  8861.040850000005 )
                  ( 5692.475200000001  8986.106800000001 )
                  ( 5692.475200000001  9006.950550000001 )
                  ( 5682.053899999999  9006.950550000001 )
                  ( 5682.053899999999  9048.639199999998 )
                  ( 5692.475200000001  9173.703999999998 )
                  ( 5702.897649999999  9204.970199999996 )
                  ( 5702.897649999999  9215.392649999994 )
                  ( 5713.320099999997  9225.8151 )
                  ( 5713.320099999997  9288.347500000003 )
                  ( 5702.897649999999  9298.768800000005 )
                  ( 5692.475200000001  9423.834750000002 )
                  ( 5702.897649999999  9423.834750000002 )
                  ( 5702.897649999999  9434.256049999996 )
                  ( 5692.475200000001  9434.256049999996 )
                  ( 5702.897649999999  9444.678500000002 )
                  ( 5734.163849999997  9601.0095 )
                  ( 5744.586300000003  9601.0095 )
                  ( 5744.586300000003  9632.275700000006 )
                  ( 5755.007599999997  9653.120599999995 )
                  ( 5817.541149999997  9840.717799999999 )
                  ( 5807.118700000006  9871.983999999997 )
                  ( 5817.541149999997  9892.8289 )
                  ( 5807.118700000006  9903.250200000002 )
                  ( 5734.163849999997  9944.938849999999 )
                  ( 5713.320099999997  9955.361300000004 )
                  ( 5682.053899999999  9986.627499999995 )
                  ( 5692.475200000001  10007.47125 )
                  ( 5838.384899999997  10236.7571 )
                  ( 5869.651099999995  10278.44575 )
                  ( 5994.715899999996  10466.04295 )
                  ( 5994.715899999996  10476.4654 )
                  ( 6005.138350000001  10476.4654 )
                  ( 6078.093200000003  10445.1992 )
                  ( 6109.359400000001  10434.77675 )
                  ( 6192.735549999998  10403.51055 )
                  ( 6213.580450000001  10393.08925 )
                  ( 6296.956600000005  10361.82305 )
                  ( 6328.222800000003  10351.4006 )
                  ( 6463.710050000002  10288.8682 )
                  ( 6547.087350000002  10257.602 )
                  ( 6567.931100000002  10247.17954999999 )
                  ( 6588.775999999998  10236.7571 )
                  ( 6609.619749999998  10226.3358 )
                  ( 6755.529450000002  10163.8034 )
                  ( 6765.950750000004  10174.2247 )
                  ( 6818.061849999998  10153.38095 )
                  ( 6849.328049999996  10132.53605 )
                  ( 6859.749349999998  10132.53605 )
                  ( 6984.815300000002  10090.84855 )
                  ( 6984.815300000002  10080.4261 )
                  ( 7141.1463  10017.8937 )
                  ( 7161.99005  10017.8937 )
                  ( 7193.257399999995  9997.048799999997 )
                  ( 7307.899749999997  9944.938849999999 )
                  ( 7339.165950000002  9924.095099999999 )
                  ( 7485.075649999999  9861.562700000002 )
                  ( 7526.764300000003  9840.717799999999 )
                  ( 7620.562899999997  9819.874049999999 )
                  ( 7641.406649999997  9819.874049999999 )
                  ( 7735.205249999999  9799.029150000002 )
                  ( 7756.050150000003  9788.60785 )
                  ( 7933.224900000001  9757.341649999995 )
                  ( 7964.492250000003  9746.919200000004 )
                  ( 7985.336000000003  9767.762949999997 )
                  ( 7995.758450000001  9746.919200000004 )
                  ( 7985.336000000003  9673.964350000002 )
